2021-05-22 01:07:14.071 WARN  com.zaxxer.hikari.pool.HikariPool                 :787  [32m                  [0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=53m50s343ms68µs100ns).
2021-05-22 17:22:03.532 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：14 ms -------------
2021-05-22 17:27:53.943 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:27:53.943 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:27:53.943 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-22 17:27:53.943 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-22 17:27:53.944 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-22 17:27:53.944 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-22 17:27:53.944 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:27:53.944 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:27:53.944 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-22 17:27:53.944 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-22 17:27:53.946 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-22 17:27:53.946 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-22 17:27:53.946 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-22 17:27:53.946 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-22 17:28:11.605 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:28:11.605 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-22 17:28:11.605 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-22 17:28:11.605 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:28:11.605 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-22 17:28:11.607 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-22 17:28:11.607 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：2 ms -------------
2021-05-22 17:28:25.245 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:28:25.245 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/admin/listSponsor GET
2021-05-22 17:28:25.245 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.AdminController.listSponsor
2021-05-22 17:28:25.246 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:28:25.246 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"identityStatus":"审核中","page":1,"size":1000}]
2021-05-22 17:28:25.249 INFO  com.ibegu.dalao.service.AdminService              :70   [32m                  [0;39m 总行数：2
2021-05-22 17:28:25.249 INFO  com.ibegu.dalao.service.AdminService              :71   [32m                  [0;39m 总页数：1
2021-05-22 17:28:25.249 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"list":[{"accountStatus":1,"address":"test2","avatar":"/image/sponsor-avatar/avatar2.jpg","email":"2971529737@qq.com","identityStatus":"审核中","intro":"比赛主办方测试账号2 四川省畜牧兽医学会的前身，是四川省自然科学学会畜牧兽医专业组，1958年11月自然科学学会和科普协会合并成立四川省科学技术协会之后，畜牧兽医专业组在杨兴业、丘祥聘、王正杓、曹振华等几位老专家的倡议下组建而成。经过两年的筹备工作，四川省畜牧兽医学会于1960年底宣告正式成立，召开了第一次会员代表大会，选出了省农牧厅副厅长张敏为第一届理事会理事长。","joinDate":1621426269000,"name":"test2","sid":2,"telNum":"19981481120"},{"accountStatus":0,"address":"test7","avatar":"/image/sponsor-avatar/avatar.jpg","email":"2971529737@qq.com","identityStatus":"审核中","intro":"比赛主办方测试账号7 四川省畜牧兽医学会的前身，是四川省自然科学学会畜牧兽医专业组，1958年11月自然科学学会和科普协会合并成立四川省科学技术协会之后，畜牧兽医专业组在杨兴业、丘祥聘、王正杓、曹振华等几位老专家的倡议下组建而成。经过两年的筹备工作，四川省畜牧兽医学会于1960年底宣告正式成立，召开了第一次会员代表大会，选出了省农牧厅副厅长张敏为第一届理事会理事长。","joinDate":1621426509000,"name":"test7","sid":7,"telNum":"19981481120"}],"total":2},"success":true}
2021-05-22 17:28:25.249 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-05-22 17:29:01.565 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:29:01.566 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-22 17:29:01.566 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-22 17:29:01.566 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:29:01.566 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-22 17:29:01.568 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-22 17:29:01.568 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-22 17:29:07.844 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:29:07.844 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/admin/listSponsor GET
2021-05-22 17:29:07.844 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.AdminController.listSponsor
2021-05-22 17:29:07.844 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:29:07.845 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"identityStatus":"审核中","page":1,"size":1000}]
2021-05-22 17:29:07.846 INFO  com.ibegu.dalao.service.AdminService              :70   [32m                  [0;39m 总行数：2
2021-05-22 17:29:07.846 INFO  com.ibegu.dalao.service.AdminService              :71   [32m                  [0;39m 总页数：1
2021-05-22 17:29:07.846 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"list":[{"accountStatus":1,"address":"test2","avatar":"/image/sponsor-avatar/avatar2.jpg","email":"2971529737@qq.com","identityStatus":"审核中","intro":"比赛主办方测试账号2 四川省畜牧兽医学会的前身，是四川省自然科学学会畜牧兽医专业组，1958年11月自然科学学会和科普协会合并成立四川省科学技术协会之后，畜牧兽医专业组在杨兴业、丘祥聘、王正杓、曹振华等几位老专家的倡议下组建而成。经过两年的筹备工作，四川省畜牧兽医学会于1960年底宣告正式成立，召开了第一次会员代表大会，选出了省农牧厅副厅长张敏为第一届理事会理事长。","joinDate":1621426269000,"name":"test2","sid":2,"telNum":"19981481120"},{"accountStatus":0,"address":"test7","avatar":"/image/sponsor-avatar/avatar.jpg","email":"2971529737@qq.com","identityStatus":"审核中","intro":"比赛主办方测试账号7 四川省畜牧兽医学会的前身，是四川省自然科学学会畜牧兽医专业组，1958年11月自然科学学会和科普协会合并成立四川省科学技术协会之后，畜牧兽医专业组在杨兴业、丘祥聘、王正杓、曹振华等几位老专家的倡议下组建而成。经过两年的筹备工作，四川省畜牧兽医学会于1960年底宣告正式成立，召开了第一次会员代表大会，选出了省农牧厅副厅长张敏为第一届理事会理事长。","joinDate":1621426509000,"name":"test7","sid":7,"telNum":"19981481120"}],"total":2},"success":true}
2021-05-22 17:29:07.847 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-22 17:29:43.305 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:29:43.305 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-22 17:29:43.305 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-22 17:29:43.305 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:29:43.305 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-22 17:29:43.307 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-22 17:29:43.307 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：2 ms -------------
2021-05-22 17:29:46.973 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:29:46.974 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/admin/listSponsor GET
2021-05-22 17:29:46.974 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.AdminController.listSponsor
2021-05-22 17:29:46.974 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:29:46.974 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"identityStatus":"审核中","page":1,"size":1000}]
2021-05-22 17:29:46.977 INFO  com.ibegu.dalao.service.AdminService              :70   [32m                  [0;39m 总行数：2
2021-05-22 17:29:46.977 INFO  com.ibegu.dalao.service.AdminService              :71   [32m                  [0;39m 总页数：1
2021-05-22 17:29:46.977 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"list":[{"accountStatus":1,"address":"test2","avatar":"/image/sponsor-avatar/avatar2.jpg","email":"2971529737@qq.com","identityStatus":"审核中","intro":"比赛主办方测试账号2 四川省畜牧兽医学会的前身，是四川省自然科学学会畜牧兽医专业组，1958年11月自然科学学会和科普协会合并成立四川省科学技术协会之后，畜牧兽医专业组在杨兴业、丘祥聘、王正杓、曹振华等几位老专家的倡议下组建而成。经过两年的筹备工作，四川省畜牧兽医学会于1960年底宣告正式成立，召开了第一次会员代表大会，选出了省农牧厅副厅长张敏为第一届理事会理事长。","joinDate":1621426269000,"name":"test2","sid":2,"telNum":"19981481120"},{"accountStatus":0,"address":"test7","avatar":"/image/sponsor-avatar/avatar.jpg","email":"2971529737@qq.com","identityStatus":"审核中","intro":"比赛主办方测试账号7 四川省畜牧兽医学会的前身，是四川省自然科学学会畜牧兽医专业组，1958年11月自然科学学会和科普协会合并成立四川省科学技术协会之后，畜牧兽医专业组在杨兴业、丘祥聘、王正杓、曹振华等几位老专家的倡议下组建而成。经过两年的筹备工作，四川省畜牧兽医学会于1960年底宣告正式成立，召开了第一次会员代表大会，选出了省农牧厅副厅长张敏为第一届理事会理事长。","joinDate":1621426509000,"name":"test7","sid":7,"telNum":"19981481120"}],"total":2},"success":true}
2021-05-22 17:29:46.977 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-05-22 17:32:10.912 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:32:10.913 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-22 17:32:10.913 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-22 17:32:10.913 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:32:10.913 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-22 17:32:10.915 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-22 17:32:10.915 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-22 17:38:24.588 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:38:24.588 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-22 17:38:24.589 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-22 17:38:24.589 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:38:24.589 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-22 17:38:24.591 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-22 17:38:24.591 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-22 17:38:40.540 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:38:40.540 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/admin/listSponsor GET
2021-05-22 17:38:40.540 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.AdminController.listSponsor
2021-05-22 17:38:40.540 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:38:40.541 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"identityStatus":"审核中","page":1,"size":1000}]
2021-05-22 17:38:40.545 INFO  com.ibegu.dalao.service.AdminService              :70   [32m                  [0;39m 总行数：2
2021-05-22 17:38:40.545 INFO  com.ibegu.dalao.service.AdminService              :71   [32m                  [0;39m 总页数：1
2021-05-22 17:38:40.545 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"list":[{"accountStatus":1,"address":"test2","avatar":"/image/sponsor-avatar/avatar2.jpg","email":"2971529737@qq.com","identityStatus":"审核中","intro":"比赛主办方测试账号2 四川省畜牧兽医学会的前身，是四川省自然科学学会畜牧兽医专业组，1958年11月自然科学学会和科普协会合并成立四川省科学技术协会之后，畜牧兽医专业组在杨兴业、丘祥聘、王正杓、曹振华等几位老专家的倡议下组建而成。经过两年的筹备工作，四川省畜牧兽医学会于1960年底宣告正式成立，召开了第一次会员代表大会，选出了省农牧厅副厅长张敏为第一届理事会理事长。","joinDate":1621426269000,"name":"test2","sid":2,"telNum":"19981481120"},{"accountStatus":0,"address":"test7","avatar":"/image/sponsor-avatar/avatar.jpg","email":"2971529737@qq.com","identityStatus":"审核中","intro":"比赛主办方测试账号7 四川省畜牧兽医学会的前身，是四川省自然科学学会畜牧兽医专业组，1958年11月自然科学学会和科普协会合并成立四川省科学技术协会之后，畜牧兽医专业组在杨兴业、丘祥聘、王正杓、曹振华等几位老专家的倡议下组建而成。经过两年的筹备工作，四川省畜牧兽医学会于1960年底宣告正式成立，召开了第一次会员代表大会，选出了省农牧厅副厅长张敏为第一届理事会理事长。","joinDate":1621426509000,"name":"test7","sid":7,"telNum":"19981481120"}],"total":2},"success":true}
2021-05-22 17:38:40.545 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-05-22 17:40:06.525 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:40:06.526 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-22 17:40:06.526 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-22 17:40:06.526 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:40:06.526 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-22 17:40:06.528 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-22 17:40:06.528 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-22 17:40:39.344 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:40:39.345 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/admin/listSponsor GET
2021-05-22 17:40:39.345 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.AdminController.listSponsor
2021-05-22 17:40:39.345 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:40:39.345 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"identityStatus":"审核中","page":1,"size":1000}]
2021-05-22 17:40:39.347 INFO  com.ibegu.dalao.service.AdminService              :70   [32m                  [0;39m 总行数：2
2021-05-22 17:40:39.348 INFO  com.ibegu.dalao.service.AdminService              :71   [32m                  [0;39m 总页数：1
2021-05-22 17:40:39.348 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"list":[{"accountStatus":1,"address":"test2","avatar":"/image/sponsor-avatar/avatar2.jpg","email":"2971529737@qq.com","identityStatus":"审核中","intro":"比赛主办方测试账号2 四川省畜牧兽医学会的前身，是四川省自然科学学会畜牧兽医专业组，1958年11月自然科学学会和科普协会合并成立四川省科学技术协会之后，畜牧兽医专业组在杨兴业、丘祥聘、王正杓、曹振华等几位老专家的倡议下组建而成。经过两年的筹备工作，四川省畜牧兽医学会于1960年底宣告正式成立，召开了第一次会员代表大会，选出了省农牧厅副厅长张敏为第一届理事会理事长。","joinDate":1621426269000,"name":"test2","sid":2,"telNum":"19981481120"},{"accountStatus":0,"address":"test7","avatar":"/image/sponsor-avatar/avatar.jpg","email":"2971529737@qq.com","identityStatus":"审核中","intro":"比赛主办方测试账号7 四川省畜牧兽医学会的前身，是四川省自然科学学会畜牧兽医专业组，1958年11月自然科学学会和科普协会合并成立四川省科学技术协会之后，畜牧兽医专业组在杨兴业、丘祥聘、王正杓、曹振华等几位老专家的倡议下组建而成。经过两年的筹备工作，四川省畜牧兽医学会于1960年底宣告正式成立，召开了第一次会员代表大会，选出了省农牧厅副厅长张敏为第一届理事会理事长。","joinDate":1621426509000,"name":"test7","sid":7,"telNum":"19981481120"}],"total":2},"success":true}
2021-05-22 17:40:39.348 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-05-22 17:44:49.304 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:44:49.304 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-22 17:44:49.304 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-22 17:44:49.304 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:44:49.304 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-22 17:44:49.306 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-22 17:44:49.306 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：2 ms -------------
2021-05-22 17:45:59.467 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:45:59.468 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-22 17:45:59.468 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-22 17:45:59.468 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:45:59.468 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-22 17:45:59.470 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-22 17:45:59.470 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-22 17:47:14.991 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:47:14.991 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-22 17:47:14.991 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-22 17:47:14.991 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:47:14.992 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-22 17:47:14.993 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-22 17:47:14.993 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：2 ms -------------
2021-05-22 17:48:13.855 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:48:13.855 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-22 17:48:13.855 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-22 17:48:13.856 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-22 17:48:13.856 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-22 17:48:13.857 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-22 17:48:13.857 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：2 ms -------------
2021-05-22 17:57:20.452 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-22 17:57:20.455 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
